yearID,teamID,G,W,L,WSWin
1966,ATL,163,85,77,N
1966,BAL,160,97,63,Y
1966,BOS,162,72,90,N
1966,CAL,162,80,82,N
1966,CHA,163,83,79,N
1966,CHN,162,59,103,N
1966,CIN,160,76,84,N
1966,CLE,162,81,81,N
1966,DET,162,88,74,N
1966,HOU,163,72,90,N
1966,KC1,160,74,86,N
1966,LAN,162,95,67,N
1966,MIN,162,89,73,N
1966,NYA,160,70,89,N
1966,NYN,161,66,95,N
1966,PHI,162,87,75,N
1966,PIT,162,92,70,N
1966,SFN,161,93,68,N
1966,SLN,162,83,79,N
1966,WS2,159,71,88,N
1967,ATL,162,77,85,N
1967,BAL,161,76,85,N
1967,BOS,162,92,70,N
1967,CAL,161,84,77,N
1967,CHA,162,89,73,N
1967,CHN,162,87,74,N
1967,CIN,162,87,75,N
1967,CLE,162,75,87,N
1967,DET,163,91,71,N
1967,HOU,162,69,93,N
1967,KC1,161,62,99,N
1967,LAN,162,73,89,N
1967,MIN,164,91,71,N
1967,NYA,163,72,90,N
1967,NYN,162,61,101,N
1967,PHI,162,82,80,N
1967,PIT,163,81,81,N
1967,SFN,162,91,71,N
1967,SLN,161,101,60,Y
1967,WS2,161,76,85,N
1968,ATL,163,81,81,N
1968,BAL,162,91,71,N
1968,BOS,162,86,76,N
1968,CAL,162,67,95,N
1968,CHA,162,67,95,N
1968,CHN,163,84,78,N
1968,CIN,163,83,79,N
1968,CLE,162,86,75,N
1968,DET,164,103,59,Y
1968,HOU,162,72,90,N
1968,LAN,162,76,86,N
1968,MIN,162,79,83,N
1968,NYA,164,83,79,N
1968,NYN,163,73,89,N
1968,OAK,163,82,80,N
1968,PHI,162,76,86,N
1968,PIT,163,80,82,N
1968,SFN,163,88,74,N
1968,SLN,162,97,65,N
1968,WS2,161,65,96,N
1969,ATL,162,93,69,N
1969,BAL,162,109,53,N
1969,BOS,162,87,75,N
1969,CAL,163,71,91,N
1969,CHA,162,68,94,N
1969,CHN,163,92,70,N
1969,CIN,163,89,73,N
1969,CLE,161,62,99,N
1969,DET,162,90,72,N
1969,HOU,162,81,81,N
1969,KCA,163,69,93,N
1969,LAN,162,85,77,N
1969,MIN,162,97,65,N
1969,MON,162,52,110,N
1969,NYA,162,80,81,N
1969,NYN,162,100,62,Y
1969,OAK,162,88,74,N
1969,PHI,162,63,99,N
1969,PIT,162,88,74,N
1969,SDN,162,52,110,N
1969,SE1,163,64,98,N
1969,SFN,162,90,72,N
1969,SLN,162,87,75,N
1969,WS2,162,86,76,N
1970,ATL,162,76,86,N
1970,BAL,162,108,54,Y
1970,BOS,162,87,75,N
1970,CAL,162,86,76,N
1970,CHA,162,56,106,N
1970,CHN,162,84,78,N
1970,CIN,162,102,60,N
1970,CLE,162,76,86,N
1970,DET,162,79,83,N
1970,HOU,162,79,83,N
1970,KCA,162,65,97,N
1970,LAN,161,87,74,N
1970,MIN,162,98,64,N
1970,ML4,163,65,97,N
1970,MON,162,73,89,N
1970,NYA,163,93,69,N
1970,NYN,162,83,79,N
1970,OAK,162,89,73,N
1970,PHI,161,73,88,N
1970,PIT,162,89,73,N
1970,SDN,162,63,99,N
1970,SFN,162,86,76,N
1970,SLN,162,76,86,N
1970,WS2,162,70,92,N
1971,ATL,162,82,80,N
1971,BAL,158,101,57,N
1971,BOS,162,85,77,N
1971,CAL,162,76,86,N
1971,CHA,162,79,83,N
1971,CHN,162,83,79,N
1971,CIN,162,79,83,N
1971,CLE,162,60,102,N
1971,DET,162,91,71,N
1971,HOU,162,79,83,N
1971,KCA,161,85,76,N
1971,LAN,162,89,73,N
1971,MIN,160,74,86,N
1971,ML4,161,69,92,N
1971,MON,162,71,90,N
1971,NYA,162,82,80,N
1971,NYN,162,83,79,N
1971,OAK,161,101,60,N
1971,PHI,162,67,95,N
1971,PIT,162,97,65,Y
1971,SDN,161,61,100,N
1971,SFN,162,90,72,N
1971,SLN,163,90,72,N
1971,WS2,159,63,96,N
1972,ATL,155,70,84,N
1972,BAL,154,80,74,N
1972,BOS,155,85,70,N
1972,CAL,155,75,80,N
1972,CHA,154,87,67,N
1972,CHN,156,85,70,N
1972,CIN,154,95,59,N
1972,CLE,156,72,84,N
1972,DET,156,86,70,N
1972,HOU,153,84,69,N
1972,KCA,154,76,78,N
1972,LAN,155,85,70,N
1972,MIN,154,77,77,N
1972,ML4,156,65,91,N
1972,MON,156,70,86,N
1972,NYA,155,79,76,N
1972,NYN,156,83,73,N
1972,OAK,155,93,62,Y
1972,PHI,156,59,97,N
1972,PIT,155,96,59,N
1972,SDN,153,58,95,N
1972,SFN,155,69,86,N
1972,SLN,156,75,81,N
1972,TEX,154,54,100,N
1973,ATL,162,76,85,N
1973,BAL,162,97,65,N
1973,BOS,162,89,73,N
1973,CAL,162,79,83,N
1973,CHA,162,77,85,N
1973,CHN,161,77,84,N
1973,CIN,162,99,63,N
1973,CLE,162,71,91,N
1973,DET,162,85,77,N
1973,HOU,162,82,80,N
1973,KCA,162,88,74,N
1973,LAN,162,95,66,N
1973,MIN,162,81,81,N
1973,ML4,162,74,88,N
1973,MON,162,79,83,N
1973,NYA,162,80,82,N
1973,NYN,161,82,79,N
1973,OAK,162,94,68,Y
1973,PHI,162,71,91,N
1973,PIT,162,80,82,N
1973,SDN,162,60,102,N
1973,SFN,162,88,74,N
1973,SLN,162,81,81,N
1973,TEX,162,57,105,N
1974,ATL,163,88,74,N
1974,BAL,162,91,71,N
1974,BOS,162,84,78,N
1974,CAL,163,68,94,N
1974,CHA,163,80,80,N
1974,CHN,162,66,96,N
1974,CIN,163,98,64,N
1974,CLE,162,77,85,N
1974,DET,162,72,90,N
1974,HOU,162,81,81,N
1974,KCA,162,77,85,N
1974,LAN,162,102,60,N
1974,MIN,163,82,80,N
1974,ML4,162,76,86,N
1974,MON,161,79,82,N
1974,NYA,162,89,73,N
1974,NYN,162,71,91,N
1974,OAK,162,90,72,Y
1974,PHI,162,80,82,N
1974,PIT,162,88,74,N
1974,SDN,162,60,102,N
1974,SFN,162,72,90,N
1974,SLN,161,86,75,N
1974,TEX,161,84,76,N
1975,ATL,161,67,94,N
1975,BAL,159,90,69,N
1975,BOS,160,95,65,N
1975,CAL,161,72,89,N
1975,CHA,161,75,86,N
1975,CHN,162,75,87,N
1975,CIN,162,108,54,Y
1975,CLE,159,79,80,N
1975,DET,159,57,102,N
1975,HOU,162,64,97,N
1975,KCA,162,91,71,N
1975,LAN,162,88,74,N
1975,MIN,159,76,83,N
1975,ML4,162,68,94,N
1975,MON,162,75,87,N
1975,NYA,160,83,77,N
1975,NYN,162,82,80,N
1975,OAK,162,98,64,N
1975,PHI,162,86,76,N
1975,PIT,161,92,69,N
1975,SDN,162,71,91,N
1975,SFN,161,80,81,N
1975,SLN,163,82,80,N
1975,TEX,162,79,83,N
1976,ATL,162,70,92,N
1976,BAL,162,88,74,N
1976,BOS,162,83,79,N
1976,CAL,162,76,86,N
1976,CHA,161,64,97,N
1976,CHN,162,75,87,N
1976,CIN,162,102,60,Y
1976,CLE,159,81,78,N
1976,DET,161,74,87,N
1976,HOU,162,80,82,N
1976,KCA,162,90,72,N
1976,LAN,162,92,70,N
1976,MIN,162,85,77,N
1976,ML4,161,66,95,N
1976,MON,162,55,107,N
1976,NYA,159,97,62,N
1976,NYN,162,86,76,N
1976,OAK,161,87,74,N
1976,PHI,162,101,61,N
1976,PIT,162,92,70,N
1976,SDN,162,73,89,N
1976,SFN,162,74,88,N
1976,SLN,162,72,90,N
1976,TEX,162,76,86,N
1977,ATL,162,61,101,N
1977,BAL,161,97,64,N
1977,BOS,161,97,64,N
1977,CAL,162,74,88,N
1977,CHA,162,90,72,N
1977,CHN,162,81,81,N
1977,CIN,162,88,74,N
1977,CLE,161,71,90,N
1977,DET,162,74,88,N
1977,HOU,162,81,81,N
1977,KCA,162,102,60,N
1977,LAN,162,98,64,N
1977,MIN,161,84,77,N
1977,ML4,162,67,95,N
1977,MON,162,75,87,N
1977,NYA,162,100,62,Y
1977,NYN,162,64,98,N
1977,OAK,161,63,98,N
1977,PHI,162,101,61,N
1977,PIT,162,96,66,N
1977,SDN,162,69,93,N
1977,SEA,162,64,98,N
1977,SFN,162,75,87,N
1977,SLN,162,83,79,N
1977,TEX,162,94,68,N
1977,TOR,161,54,107,N
1978,ATL,162,69,93,N
1978,BAL,161,90,71,N
1978,BOS,163,99,64,N
1978,CAL,162,87,75,N
1978,CHA,161,71,90,N
1978,CHN,162,79,83,N
1978,CIN,161,92,69,N
1978,CLE,159,69,90,N
1978,DET,162,86,76,N
1978,HOU,162,74,88,N
1978,KCA,162,92,70,N
1978,LAN,162,95,67,N
1978,MIN,162,73,89,N
1978,ML4,162,93,69,N
1978,MON,162,76,86,N
1978,NYA,163,100,63,Y
1978,NYN,162,66,96,N
1978,OAK,162,69,93,N
1978,PHI,162,90,72,N
1978,PIT,161,88,73,N
1978,SDN,162,84,78,N
1978,SEA,160,56,104,N
1978,SFN,162,89,73,N
1978,SLN,162,69,93,N
1978,TEX,162,87,75,N
1978,TOR,161,59,102,N
1979,ATL,160,66,94,N
1979,BAL,159,102,57,N
1979,BOS,160,91,69,N
1979,CAL,162,88,74,N
1979,CHA,159,73,87,N
1979,CHN,162,80,82,N
1979,CIN,161,90,71,N
1979,CLE,161,81,80,N
1979,DET,160,85,76,N
1979,HOU,162,89,73,N
1979,KCA,162,85,77,N
1979,LAN,162,79,83,N
1979,MIN,162,82,80,N
1979,ML4,161,95,66,N
1979,MON,160,95,65,N
1979,NYA,160,89,71,N
1979,NYN,163,63,99,N
1979,OAK,162,54,108,N
1979,PHI,163,84,78,N
1979,PIT,163,98,64,Y
1979,SDN,161,68,93,N
1979,SEA,162,67,95,N
1979,SFN,162,71,91,N
1979,SLN,163,86,76,N
1979,TEX,162,83,79,N
1979,TOR,162,53,109,N
1980,ATL,161,81,80,N
1980,BAL,162,100,62,N
1980,BOS,160,83,77,N
1980,CAL,160,65,95,N
1980,CHA,162,70,90,N
1980,CHN,162,64,98,N
1980,CIN,163,89,73,N
1980,CLE,160,79,81,N
1980,DET,163,84,78,N
1980,HOU,163,93,70,N
1980,KCA,162,97,65,N
1980,LAN,163,92,71,N
1980,MIN,161,77,84,N
1980,ML4,162,86,76,N
1980,MON,162,90,72,N
1980,NYA,162,103,59,N
1980,NYN,162,67,95,N
1980,OAK,162,83,79,N
1980,PHI,162,91,71,Y
1980,PIT,162,83,79,N
1980,SDN,163,73,89,N
1980,SEA,163,59,103,N
1980,SFN,161,75,86,N
1980,SLN,162,74,88,N
1980,TEX,163,76,85,N
1980,TOR,162,67,95,N
1981,ATL,107,50,56,N
1981,BAL,105,59,46,N
1981,BOS,108,59,49,N
1981,CAL,110,51,59,N
1981,CHA,106,54,52,N
1981,CHN,106,38,65,N
1981,CIN,108,66,42,N
1981,CLE,103,52,51,N
1981,DET,109,60,49,N
1981,HOU,110,61,49,N
1981,KCA,103,50,53,N
1981,LAN,110,63,47,Y
1981,MIN,110,41,68,N
1981,ML4,109,62,47,N
1981,MON,108,60,48,N
1981,NYA,107,59,48,N
1981,NYN,105,41,62,N
1981,OAK,109,64,45,N
1981,PHI,107,59,48,N
1981,PIT,103,46,56,N
1981,SDN,110,41,69,N
1981,SEA,110,44,65,N
1981,SFN,111,56,55,N
1981,SLN,103,59,43,N
1981,TEX,105,57,48,N
1981,TOR,106,37,69,N
1982,ATL,162,89,73,N
1982,BAL,163,94,68,N
1982,BOS,162,89,73,N
1982,CAL,162,93,69,N
1982,CHA,162,87,75,N
1982,CHN,162,73,89,N
1982,CIN,162,61,101,N
1982,CLE,162,78,84,N
1982,DET,162,83,79,N
1982,HOU,162,77,85,N
1982,KCA,162,90,72,N
1982,LAN,162,88,74,N
1982,MIN,162,60,102,N
1982,ML4,163,95,67,N
1982,MON,162,86,76,N
1982,NYA,162,79,83,N
1982,NYN,162,65,97,N
1982,OAK,162,68,94,N
1982,PHI,162,89,73,N
1982,PIT,162,84,78,N
1982,SDN,162,81,81,N
1982,SEA,162,76,86,N
1982,SFN,162,87,75,N
1982,SLN,162,92,70,Y
1982,TEX,162,64,98,N
1982,TOR,162,78,84,N
1983,ATL,162,88,74,N
1983,BAL,162,98,64,Y
1983,BOS,162,78,84,N
1983,CAL,162,70,92,N
1983,CHA,162,99,63,N
1983,CHN,162,71,91,N
1983,CIN,162,74,88,N
1983,CLE,162,70,92,N
1983,DET,162,92,70,N
1983,HOU,162,85,77,N
1983,KCA,163,79,83,N
1983,LAN,163,91,71,N
1983,MIN,162,70,92,N
1983,ML4,162,87,75,N
1983,MON,163,82,80,N
1983,NYA,162,91,71,N
1983,NYN,162,68,94,N
1983,OAK,162,74,88,N
1983,PHI,163,90,72,N
1983,PIT,162,84,78,N
1983,SDN,163,81,81,N
1983,SEA,162,60,102,N
1983,SFN,162,79,83,N
1983,SLN,162,79,83,N
1983,TEX,163,77,85,N
1983,TOR,162,89,73,N
1984,ATL,162,80,82,N
1984,BAL,162,85,77,N
1984,BOS,162,86,76,N
1984,CAL,162,81,81,N
1984,CHA,162,74,88,N
1984,CHN,161,96,65,N
1984,CIN,162,70,92,N
1984,CLE,163,75,87,N
1984,DET,162,104,58,Y
1984,HOU,162,80,82,N
1984,KCA,162,84,78,N
1984,LAN,162,79,83,N
1984,MIN,162,81,81,N
1984,ML4,161,67,94,N
1984,MON,161,78,83,N
1984,NYA,162,87,75,N
1984,NYN,162,90,72,N
1984,OAK,162,77,85,N
1984,PHI,162,81,81,N
1984,PIT,162,75,87,N
1984,SDN,162,92,70,N
1984,SEA,162,74,88,N
1984,SFN,162,66,96,N
1984,SLN,162,84,78,N
1984,TEX,161,69,92,N
1984,TOR,163,89,73,N
1985,ATL,162,66,96,N
1985,BAL,161,83,78,N
1985,BOS,163,81,81,N
1985,CAL,162,90,72,N
1985,CHA,163,85,77,N
1985,CHN,162,77,84,N
1985,CIN,162,89,72,N
1985,CLE,162,60,102,N
1985,DET,161,84,77,N
1985,HOU,162,83,79,N
1985,KCA,162,91,71,Y
1985,LAN,162,95,67,N
1985,MIN,162,77,85,N
1985,ML4,161,71,90,N
1985,MON,161,84,77,N
1985,NYA,161,97,64,N
1985,NYN,162,98,64,N
1985,OAK,162,77,85,N
1985,PHI,162,75,87,N
1985,PIT,161,57,104,N
1985,SDN,162,83,79,N
1985,SEA,162,74,88,N
1985,SFN,162,62,100,N
1985,SLN,162,101,61,N
1985,TEX,161,62,99,N
1985,TOR,161,99,62,N
1986,ATL,161,72,89,N
1986,BAL,162,73,89,N
1986,BOS,161,95,66,N
1986,CAL,162,92,70,N
1986,CHA,162,72,90,N
1986,CHN,160,70,90,N
1986,CIN,162,86,76,N
1986,CLE,163,84,78,N
1986,DET,162,87,75,N
1986,HOU,162,96,66,N
1986,KCA,162,76,86,N
1986,LAN,162,73,89,N
1986,MIN,162,71,91,N
1986,ML4,161,77,84,N
1986,MON,161,78,83,N
1986,NYA,162,90,72,N
1986,NYN,162,108,54,Y
1986,OAK,162,76,86,N
1986,PHI,161,86,75,N
1986,PIT,162,64,98,N
1986,SDN,162,74,88,N
1986,SEA,162,67,95,N
1986,SFN,162,83,79,N
1986,SLN,161,79,82,N
1986,TEX,162,87,75,N
1986,TOR,163,86,76,N
1987,ATL,161,69,92,N
1987,BAL,162,67,95,N
1987,BOS,162,78,84,N
1987,CAL,162,75,87,N
1987,CHA,162,77,85,N
1987,CHN,161,76,85,N
1987,CIN,162,84,78,N
1987,CLE,162,61,101,N
1987,DET,162,98,64,N
1987,HOU,162,76,86,N
1987,KCA,162,83,79,N
1987,LAN,162,73,89,N
1987,MIN,162,85,77,Y
1987,ML4,162,91,71,N
1987,MON,162,91,71,N
1987,NYA,162,89,73,N
1987,NYN,162,92,70,N
1987,OAK,162,81,81,N
1987,PHI,162,80,82,N
1987,PIT,162,80,82,N
1987,SDN,162,65,97,N
1987,SEA,162,78,84,N
1987,SFN,162,90,72,N
1987,SLN,162,95,67,N
1987,TEX,162,75,87,N
1987,TOR,162,96,66,N
1988,ATL,160,54,106,N
1988,BAL,161,54,107,N
1988,BOS,162,89,73,N
1988,CAL,162,75,87,N
1988,CHA,161,71,90,N
1988,CHN,163,77,85,N
1988,CIN,161,87,74,N
1988,CLE,162,78,84,N
1988,DET,162,88,74,N
1988,HOU,162,82,80,N
1988,KCA,161,84,77,N
1988,LAN,162,94,67,Y
1988,MIN,162,91,71,N
1988,ML4,162,87,75,N
1988,MON,163,81,81,N
1988,NYA,161,85,76,N
1988,NYN,160,100,60,N
1988,OAK,162,104,58,N
1988,PHI,162,65,96,N
1988,PIT,160,85,75,N
1988,SDN,161,83,78,N
1988,SEA,161,68,93,N
1988,SFN,162,83,79,N
1988,SLN,162,76,86,N
1988,TEX,161,70,91,N
1988,TOR,162,87,75,N
1989,ATL,161,63,97,N
1989,BAL,162,87,75,N
1989,BOS,162,83,79,N
1989,CAL,162,91,71,N
1989,CHA,161,69,92,N
1989,CHN,162,93,69,N
1989,CIN,162,75,87,N
1989,CLE,162,73,89,N
1989,DET,162,59,103,N
1989,HOU,162,86,76,N
1989,KCA,162,92,70,N
1989,LAN,160,77,83,N
1989,MIN,162,80,82,N
1989,ML4,162,81,81,N
1989,MON,162,81,81,N
1989,NYA,161,74,87,N
1989,NYN,162,87,75,N
1989,OAK,162,99,63,Y
1989,PHI,163,67,95,N
1989,PIT,164,74,88,N
1989,SDN,162,89,73,N
1989,SEA,162,73,89,N
1989,SFN,162,92,70,N
1989,SLN,164,86,76,N
1989,TEX,162,83,79,N
1989,TOR,162,89,73,N
1990,ATL,162,65,97,N
1990,BAL,161,76,85,N
1990,BOS,162,88,74,N
1990,CAL,162,80,82,N
1990,CHA,162,94,68,N
1990,CHN,162,77,85,N
1990,CIN,162,91,71,Y
1990,CLE,162,77,85,N
1990,DET,162,79,83,N
1990,HOU,162,75,87,N
1990,KCA,161,75,86,N
1990,LAN,162,86,76,N
1990,MIN,162,74,88,N
1990,ML4,162,74,88,N
1990,MON,162,85,77,N
1990,NYA,162,67,95,N
1990,NYN,162,91,71,N
1990,OAK,162,103,59,N
1990,PHI,162,77,85,N
1990,PIT,162,95,67,N
1990,SDN,162,75,87,N
1990,SEA,162,77,85,N
1990,SFN,162,85,77,N
1990,SLN,162,70,92,N
1990,TEX,162,83,79,N
1990,TOR,162,86,76,N
1991,ATL,162,94,68,N
1991,BAL,162,67,95,N
1991,BOS,162,84,78,N
1991,CAL,162,81,81,N
1991,CHA,162,87,75,N
1991,CHN,160,77,83,N
1991,CIN,162,74,88,N
1991,CLE,162,57,105,N
1991,DET,162,84,78,N
1991,HOU,162,65,97,N
1991,KCA,162,82,80,N
1991,LAN,162,93,69,N
1991,MIN,162,95,67,Y
1991,ML4,162,83,79,N
1991,MON,161,71,90,N
1991,NYA,162,71,91,N
1991,NYN,161,77,84,N
1991,OAK,162,84,78,N
1991,PHI,162,78,84,N
1991,PIT,162,98,64,N
1991,SDN,162,84,78,N
1991,SEA,162,83,79,N
1991,SFN,162,75,87,N
1991,SLN,162,84,78,N
1991,TEX,162,85,77,N
1991,TOR,162,91,71,N
1992,ATL,162,98,64,N
1992,BAL,162,89,73,N
1992,BOS,162,73,89,N
1992,CAL,162,72,90,N
1992,CHA,162,86,76,N
1992,CHN,162,78,84,N
1992,CIN,162,90,72,N
1992,CLE,162,76,86,N
1992,DET,162,75,87,N
1992,HOU,162,81,81,N
1992,KCA,162,72,90,N
1992,LAN,162,63,99,N
1992,MIN,162,90,72,N
1992,ML4,162,92,70,N
1992,MON,162,87,75,N
1992,NYA,162,76,86,N
1992,NYN,162,72,90,N
1992,OAK,162,96,66,N
1992,PHI,162,70,92,N
1992,PIT,162,96,66,N
1992,SDN,162,82,80,N
1992,SEA,162,64,98,N
1992,SFN,162,72,90,N
1992,SLN,162,83,79,N
1992,TEX,162,77,85,N
1992,TOR,162,96,66,Y
1993,ATL,162,104,58,N
1993,BAL,162,85,77,N
1993,BOS,162,80,82,N
1993,CAL,162,71,91,N
1993,CHA,162,94,68,N
1993,CHN,163,84,78,N
1993,CIN,162,73,89,N
1993,CLE,162,76,86,N
1993,COL,162,67,95,N
1993,DET,162,85,77,N
1993,FLO,162,64,98,N
1993,HOU,162,85,77,N
1993,KCA,162,84,78,N
1993,LAN,162,81,81,N
1993,MIN,162,71,91,N
1993,ML4,162,69,93,N
1993,MON,163,94,68,N
1993,NYA,162,88,74,N
1993,NYN,162,59,103,N
1993,OAK,162,68,94,N
1993,PHI,162,97,65,N
1993,PIT,162,75,87,N
1993,SDN,162,61,101,N
1993,SEA,162,82,80,N
1993,SFN,162,103,59,N
1993,SLN,162,87,75,N
1993,TEX,162,86,76,N
1993,TOR,162,95,67,Y
1994,ATL,114,68,46,
1994,BAL,112,63,49,
1994,BOS,115,54,61,
1994,CAL,115,47,68,
1994,CHA,113,67,46,
1994,CHN,113,49,64,
1994,CIN,115,66,48,
1994,CLE,113,66,47,
1994,COL,117,53,64,
1994,DET,115,53,62,
1994,FLO,115,51,64,
1994,HOU,115,66,49,
1994,KCA,115,64,51,
1994,LAN,114,58,56,
1994,MIN,113,53,60,
1994,ML4,115,53,62,
1994,MON,114,74,40,
1994,NYA,113,70,43,
1994,NYN,113,55,58,
1994,OAK,114,51,63,
1994,PHI,115,54,61,
1994,PIT,114,53,61,
1994,SDN,117,47,70,
