yearID,teamID,G,W,L,WSWin
1994,SEA,112,49,63,
1994,SFN,115,55,60,
1994,SLN,115,53,61,
1994,TEX,114,52,62,
1994,TOR,115,55,60,
1995,ATL,144,90,54,Y
1995,BAL,144,71,73,N
1995,BOS,144,86,58,N
1995,CAL,145,78,67,N
1995,CHA,145,68,76,N
1995,CHN,144,73,71,N
1995,CIN,144,85,59,N
1995,CLE,144,100,44,N
1995,COL,144,77,67,N
1995,DET,144,60,84,N
1995,FLO,143,67,76,N
1995,HOU,144,76,68,N
1995,KCA,144,70,74,N
1995,LAN,144,78,66,N
1995,MIN,144,56,88,N
1995,ML4,144,65,79,N
1995,MON,144,66,78,N
1995,NYA,145,79,65,N
1995,NYN,144,69,75,N
1995,OAK,144,67,77,N
1995,PHI,144,69,75,N
1995,PIT,144,58,86,N
1995,SDN,144,70,74,N
1995,SEA,145,79,66,N
1995,SFN,144,67,77,N
1995,SLN,143,62,81,N
1995,TEX,144,74,70,N
1995,TOR,144,56,88,N
1996,ATL,162,96,66,N
1996,BAL,163,88,74,N
1996,BOS,162,85,77,N
1996,CAL,161,70,91,N
1996,CHA,162,85,77,N
1996,CHN,162,76,86,N
1996,CIN,162,81,81,N
1996,CLE,161,99,62,N
1996,COL,162,83,79,N
1996,DET,162,53,109,N
1996,FLO,162,80,82,N
1996,HOU,162,82,80,N
1996,KCA,161,75,86,N
1996,LAN,162,90,72,N
1996,MIN,162,78,84,N
1996,ML4,162,80,82,N
1996,MON,162,88,74,N
1996,NYA,162,92,70,Y
1996,NYN,162,71,91,N
1996,OAK,162,78,84,N
1996,PHI,162,67,95,N
1996,PIT,162,73,89,N
1996,SDN,162,91,71,N
1996,SEA,161,85,76,N
1996,SFN,162,68,94,N
1996,SLN,162,88,74,N
1996,TEX,163,90,72,N
1996,TOR,162,74,88,N
1997,ANA,162,84,78,N
1997,ATL,162,101,61,N
1997,BAL,162,98,64,N
1997,BOS,162,78,84,N
1997,CHA,161,80,81,N
1997,CHN,162,68,94,N
1997,CIN,162,76,86,N
1997,CLE,161,86,75,N
1997,COL,162,83,79,N
1997,DET,162,79,83,N
1997,FLO,162,92,70,Y
1997,HOU,162,84,78,N
1997,KCA,161,67,94,N
1997,LAN,162,88,74,N
1997,MIN,162,68,94,N
1997,ML4,161,78,83,N
1997,MON,162,78,84,N
1997,NYA,162,96,66,N
1997,NYN,162,88,74,N
1997,OAK,162,65,97,N
1997,PHI,162,68,94,N
1997,PIT,162,79,83,N
1997,SDN,162,76,86,N
1997,SEA,162,90,72,N
1997,SFN,162,90,72,N
1997,SLN,162,73,89,N
1997,TEX,162,77,85,N
1997,TOR,162,76,86,N
1998,ANA,162,85,77,N
1998,ARI,162,65,97,N
1998,ATL,162,106,56,N
1998,BAL,162,79,83,N
1998,BOS,162,92,70,N
1998,CHA,163,80,82,N
1998,CHN,163,90,73,N
1998,CIN,162,77,85,N
1998,CLE,162,89,73,N
1998,COL,162,77,85,N
1998,DET,162,65,97,N
1998,FLO,162,54,108,N
1998,HOU,162,102,60,N
1998,KCA,161,72,89,N
1998,LAN,162,83,79,N
1998,MIL,162,74,88,N
1998,MIN,162,70,92,N
1998,MON,162,65,97,N
1998,NYA,162,114,48,Y
1998,NYN,162,88,74,N
1998,OAK,162,74,88,N
1998,PHI,162,75,87,N
1998,PIT,163,69,93,N
1998,SDN,162,98,64,N
1998,SEA,161,76,85,N
1998,SFN,163,89,74,N
1998,SLN,163,83,79,N
1998,TBA,162,63,99,N
1998,TEX,162,88,74,N
1998,TOR,163,88,74,N
1999,ANA,162,70,92,N
1999,ARI,162,100,62,N
1999,ATL,162,103,59,N
1999,BAL,162,78,84,N
1999,BOS,162,94,68,N
1999,CHA,162,75,86,N
1999,CHN,162,67,95,N
1999,CIN,163,96,67,N
1999,CLE,162,97,65,N
1999,COL,162,72,90,N
1999,DET,161,69,92,N
1999,FLO,162,64,98,N
1999,HOU,162,97,65,N
1999,KCA,161,64,97,N
1999,LAN,162,77,85,N
1999,MIL,161,74,87,N
1999,MIN,161,63,97,N
1999,MON,162,68,94,N
1999,NYA,162,98,64,Y
1999,NYN,163,97,66,N
1999,OAK,162,87,75,N
1999,PHI,162,77,85,N
1999,PIT,161,78,83,N
1999,SDN,162,74,88,N
1999,SEA,162,79,83,N
1999,SFN,162,86,76,N
1999,SLN,161,75,86,N
1999,TBA,162,69,93,N
1999,TEX,162,95,67,N
1999,TOR,162,84,78,N
2000,ANA,162,82,80,N
2000,ARI,162,85,77,N
2000,ATL,162,95,67,N
2000,BAL,162,74,88,N
2000,BOS,162,85,77,N
2000,CHA,162,95,67,N
2000,CHN,162,65,97,N
2000,CIN,163,85,77,N
2000,CLE,162,90,72,N
2000,COL,162,82,80,N
2000,DET,162,79,83,N
2000,FLO,161,79,82,N
2000,HOU,162,72,90,N
2000,KCA,162,77,85,N
2000,LAN,162,86,76,N
2000,MIL,163,73,89,N
2000,MIN,162,69,93,N
2000,MON,162,67,95,N
2000,NYA,161,87,74,Y
2000,NYN,162,94,68,N
2000,OAK,161,91,70,N
2000,PHI,162,65,97,N
2000,PIT,162,69,93,N
2000,SDN,162,76,86,N
2000,SEA,162,91,71,N
2000,SFN,162,97,65,N
2000,SLN,162,95,67,N
2000,TBA,161,69,92,N
2000,TEX,162,71,91,N
2000,TOR,162,83,79,N
2001,ANA,162,75,87,N
2001,ARI,162,92,70,Y
2001,ATL,162,88,74,N
2001,BAL,162,63,98,N
2001,BOS,161,82,79,N
2001,CHA,162,83,79,N
2001,CHN,162,88,74,N
2001,CIN,162,66,96,N
2001,CLE,162,91,71,N
2001,COL,162,73,89,N
2001,DET,162,66,96,N
2001,FLO,162,76,86,N
2001,HOU,162,93,69,N
2001,KCA,162,65,97,N
2001,LAN,162,86,76,N
2001,MIL,162,68,94,N
2001,MIN,162,85,77,N
2001,MON,162,68,94,N
2001,NYA,161,95,65,N
2001,NYN,162,82,80,N
2001,OAK,162,102,60,N
2001,PHI,162,86,76,N
2001,PIT,162,62,100,N
2001,SDN,162,79,83,N
2001,SEA,162,116,46,N
2001,SFN,162,90,72,N
2001,SLN,162,93,69,N
2001,TBA,162,62,100,N
2001,TEX,162,73,89,N
2001,TOR,162,80,82,N
2002,ANA,162,99,63,Y
2002,ARI,162,98,64,N
2002,ATL,161,101,59,N
2002,BAL,162,67,95,N
2002,BOS,162,93,69,N
2002,CHA,162,81,81,N
2002,CHN,162,67,95,N
2002,CIN,162,78,84,N
2002,CLE,162,74,88,N
2002,COL,162,73,89,N
2002,DET,161,55,106,N
2002,FLO,162,79,83,N
2002,HOU,162,84,78,N
2002,KCA,162,62,100,N
2002,LAN,162,92,70,N
2002,MIL,162,56,106,N
2002,MIN,161,94,67,N
2002,MON,162,83,79,N
2002,NYA,161,103,58,N
2002,NYN,161,75,86,N
2002,OAK,162,103,59,N
2002,PHI,161,80,81,N
2002,PIT,161,72,89,N
2002,SDN,162,66,96,N
2002,SEA,162,93,69,N
2002,SFN,162,95,66,N
2002,SLN,162,97,65,N
2002,TBA,161,55,106,N
2002,TEX,162,72,90,N
2002,TOR,162,78,84,N
2003,ANA,162,77,85,N
2003,ARI,162,84,78,N
2003,ATL,162,101,61,N
2003,BAL,163,71,91,N
2003,BOS,162,95,67,N
2003,CHA,162,86,76,N
2003,CHN,162,88,74,N
2003,CIN,162,69,93,N
2003,CLE,162,68,94,N
2003,COL,162,74,88,N
2003,DET,162,43,119,N
2003,FLO,162,91,71,Y
2003,HOU,162,87,75,N
2003,KCA,162,83,79,N
2003,LAN,162,85,77,N
2003,MIL,162,68,94,N
2003,MIN,162,90,72,N
2003,MON,162,83,79,N
2003,NYA,163,101,61,N
2003,NYN,161,66,95,N
2003,OAK,162,96,66,N
2003,PHI,162,86,76,N
2003,PIT,162,75,87,N
2003,SDN,162,64,98,N
2003,SEA,162,93,69,N
2003,SFN,161,100,61,N
2003,SLN,162,85,77,N
2003,TBA,162,63,99,N
2003,TEX,162,71,91,N
2003,TOR,162,86,76,N
2004,ANA,162,92,70,N
2004,ARI,162,51,111,N
2004,ATL,162,96,66,N
2004,BAL,162,78,84,N
2004,BOS,162,98,64,Y
2004,CHA,162,83,79,N
2004,CHN,162,89,73,N
2004,CIN,162,76,86,N
2004,CLE,162,80,82,N
2004,COL,162,68,94,N
2004,DET,162,72,90,N
2004,FLO,162,83,79,N
2004,HOU,162,92,70,N
2004,KCA,162,58,104,N
2004,LAN,162,93,69,N
2004,MIL,161,67,94,N
2004,MIN,162,92,70,N
2004,MON,162,67,95,N
2004,NYA,162,101,61,N
2004,NYN,162,71,91,N
2004,OAK,162,91,71,N
2004,PHI,162,86,76,N
2004,PIT,161,72,89,N
2004,SDN,162,87,75,N
2004,SEA,162,63,99,N
2004,SFN,162,91,71,N
2004,SLN,162,105,57,N
2004,TBA,161,70,91,N
2004,TEX,162,89,73,N
2004,TOR,161,67,94,N
2005,ARI,162,77,85,N
2005,ATL,162,90,72,N
2005,BAL,162,74,88,N
2005,BOS,162,95,67,N
2005,CHA,162,99,63,Y
2005,CHN,162,79,83,N
2005,CIN,163,73,89,N
2005,CLE,162,93,69,N
2005,COL,162,67,95,N
2005,DET,162,71,91,N
2005,FLO,162,83,79,N
2005,HOU,163,89,73,N
2005,KCA,162,56,106,N
2005,LAA,162,95,67,N
2005,LAN,162,71,91,N
2005,MIL,162,81,81,N
2005,MIN,162,83,79,N
2005,NYA,162,95,67,N
2005,NYN,162,83,79,N
2005,OAK,162,88,74,N
2005,PHI,162,88,74,N
2005,PIT,162,67,95,N
2005,SDN,162,82,80,N
2005,SEA,162,69,93,N
2005,SFN,162,75,87,N
2005,SLN,162,100,62,N
2005,TBA,162,67,95,N
2005,TEX,162,79,83,N
2005,TOR,162,80,82,N
2005,WAS,162,81,81,N
2006,ARI,162,76,86,N
2006,ATL,162,79,83,N
2006,BAL,162,70,92,N
2006,BOS,162,86,76,N
2006,CHA,162,90,72,N
2006,CHN,162,66,96,N
2006,CIN,162,80,82,N
2006,CLE,162,78,84,N
2006,COL,162,76,86,N
2006,DET,162,95,67,N
2006,FLO,162,78,84,N
2006,HOU,162,82,80,N
2006,KCA,162,62,100,N
2006,LAA,162,89,73,N
2006,LAN,162,88,74,N
2006,MIL,162,75,87,N
2006,MIN,162,96,66,N
2006,NYA,162,97,65,N
2006,NYN,162,97,65,N
2006,OAK,162,93,69,N
2006,PHI,162,85,77,N
2006,PIT,162,67,95,N
2006,SDN,162,88,74,N
2006,SEA,162,78,84,N
2006,SFN,161,76,85,N
2006,SLN,161,83,78,Y
2006,TBA,162,61,101,N
2006,TEX,162,80,82,N
2006,TOR,162,87,75,N
2006,WAS,162,71,91,N
2007,ARI,162,90,72,N
2007,ATL,162,84,78,N
2007,BAL,162,69,93,N
2007,BOS,162,96,66,Y
2007,CHA,162,72,90,N
2007,CHN,162,85,77,N
2007,CIN,162,72,90,N
2007,CLE,162,96,66,N
2007,COL,163,90,73,N
2007,DET,162,88,74,N
2007,FLO,162,71,91,N
2007,HOU,162,73,89,N
2007,KCA,162,69,93,N
2007,LAA,162,94,68,N
2007,LAN,162,82,80,N
2007,MIL,162,83,79,N
2007,MIN,162,79,83,N
2007,NYA,162,94,68,N
2007,NYN,162,88,74,N
2007,OAK,162,76,86,N
2007,PHI,162,89,73,N
2007,PIT,162,68,94,N
2007,SDN,163,89,74,N
2007,SEA,162,88,74,N
2007,SFN,162,71,91,N
2007,SLN,162,78,84,N
2007,TBA,162,66,96,N
2007,TEX,162,75,87,N
2007,TOR,162,83,79,N
2007,WAS,162,73,89,N
2008,ARI,162,82,80,N
2008,ATL,162,72,90,N
2008,BAL,161,68,93,N
2008,BOS,162,95,67,N
2008,CHA,163,89,74,N
2008,CHN,161,97,64,N
2008,CIN,162,74,88,N
2008,CLE,162,81,81,N
2008,COL,162,74,88,N
2008,DET,162,74,88,N
2008,FLO,161,84,77,N
2008,HOU,161,86,75,N
2008,KCA,162,75,87,N
2008,LAA,162,100,62,N
2008,LAN,162,84,78,N
2008,MIL,162,90,72,N
2008,MIN,163,88,75,N
2008,NYA,162,89,73,N
2008,NYN,162,89,73,N
2008,OAK,161,75,86,N
2008,PHI,162,92,70,Y
2008,PIT,162,67,95,N
2008,SDN,162,63,99,N
2008,SEA,162,61,101,N
2008,SFN,162,72,90,N
2008,SLN,162,86,76,N
2008,TBA,162,97,65,N
2008,TEX,162,79,83,N
2008,TOR,162,86,76,N
2008,WAS,161,59,102,N
2009,ARI,162,70,92,N
2009,ATL,162,86,76,N
2009,BAL,162,64,98,N
2009,BOS,162,95,67,N
2009,CHA,162,79,83,N
2009,CHN,161,83,78,N
2009,CIN,162,78,84,N
2009,CLE,162,65,97,N
2009,COL,162,92,70,N
2009,DET,163,86,77,N
2009,FLO,162,87,75,N
2009,HOU,162,74,88,N
2009,KCA,162,65,97,N
2009,LAA,162,97,65,N
2009,LAN,162,95,67,N
2009,MIL,162,80,82,N
2009,MIN,163,87,76,N
2009,NYA,162,103,59,Y
2009,NYN,162,70,92,N
2009,OAK,162,75,87,N
2009,PHI,162,93,69,N
2009,PIT,161,62,99,N
2009,SDN,162,75,87,N
2009,SEA,162,85,77,N
2009,SFN,162,88,74,N
2009,SLN,162,91,71,N
2009,TBA,162,84,78,N
2009,TEX,162,87,75,N
2009,TOR,162,75,87,N
2009,WAS,162,59,103,N
2010,ARI,162,65,97,N
2010,ATL,162,91,71,N
2010,BAL,162,66,96,N
2010,BOS,162,89,73,N
2010,CHA,162,88,74,N
2010,CHN,162,75,87,N
2010,CIN,162,91,71,N
2010,CLE,162,69,93,N
2010,COL,162,83,79,N
2010,DET,162,81,81,N
2010,FLO,162,80,82,N
2010,HOU,162,76,86,N
2010,KCA,162,67,95,N
2010,LAA,162,80,82,N
2010,LAN,162,80,82,N
2010,MIL,162,77,85,N
2010,MIN,162,94,68,N
2010,NYA,162,95,67,N
2010,NYN,162,79,83,N
2010,OAK,162,81,81,N
2010,PHI,162,97,65,N
2010,PIT,162,57,105,N
2010,SDN,162,90,72,N
2010,SEA,162,61,101,N
2010,SFN,162,92,70,Y
2010,SLN,162,86,76,N
2010,TBA,162,96,66,N
2010,TEX,162,90,72,N
2010,TOR,162,85,77,N
2010,WAS,162,69,93,N
2011,ARI,162,94,68,N
2011,ATL,162,89,73,N
2011,BAL,162,69,93,N
2011,BOS,162,90,72,N
2011,CHA,162,79,83,N
2011,CHN,162,71,91,N
2011,CIN,162,79,83,N
2011,CLE,162,80,82,N
2011,COL,162,73,89,N
2011,DET,162,95,67,N
2011,FLO,162,72,90,N
2011,HOU,162,56,106,N
2011,KCA,162,71,91,N
2011,LAA,162,86,76,N
2011,LAN,161,82,79,N
2011,MIL,162,96,66,N
2011,MIN,162,63,99,N
2011,NYA,162,97,65,N
2011,NYN,162,77,85,N
2011,OAK,162,74,88,N
2011,PHI,162,102,60,N
2011,PIT,162,72,90,N
2011,SDN,162,71,91,N
2011,SEA,162,67,95,N
2011,SFN,162,86,76,N
2011,SLN,162,90,72,Y
2011,TBA,162,91,71,N
2011,TEX,162,96,66,N
2011,TOR,162,81,81,N
2011,WAS,161,80,81,N
2012,ARI,162,81,81,N
2012,ATL,162,94,68,N
2012,BAL,162,93,69,N
2012,BOS,162,69,93,N
2012,CHA,162,85,77,N
2012,CHN,162,61,101,N
2012,CIN,162,97,65,N
2012,CLE,162,68,94,N
2012,COL,162,64,98,N
2012,DET,162,88,74,N
2012,HOU,162,55,107,N
2012,KCA,162,72,90,N
2012,LAA,162,89,73,N
2012,LAN,162,86,76,N
2012,MIA,162,69,93,N
2012,MIL,162,83,79,N
2012,MIN,162,66,96,N
2012,NYA,162,95,67,N
2012,NYN,162,74,88,N
2012,OAK,162,94,68,N
2012,PHI,162,81,81,N
2012,PIT,162,79,83,N
2012,SDN,162,76,86,N
2012,SEA,162,75,87,N
2012,SFN,162,94,68,Y
2012,SLN,162,88,74,N
2012,TBA,162,90,72,N
2012,TEX,162,93,69,N
2012,TOR,162,73,89,N
2012,WAS,162,98,64,N
2013,ARI,162,81,81,N
2013,ATL,162,96,66,N
2013,BAL,162,85,77,N
2013,BOS,162,97,65,Y
2013,CHA,162,63,99,N
2013,CHN,162,66,96,N
2013,CIN,162,90,72,N
2013,CLE,162,92,70,N
2013,COL,162,74,88,N
2013,DET,162,93,69,N
2013,HOU,162,51,111,N
2013,KCA,162,86,76,N
2013,LAA,162,78,84,N
2013,LAN,162,92,70,N
2013,MIA,162,62,100,N
2013,MIL,162,74,88,N
2013,MIN,162,66,96,N
2013,NYA,162,85,77,N
2013,NYN,162,74,88,N
2013,OAK,162,96,66,N
2013,PHI,162,73,89,N
2013,PIT,162,94,68,N
2013,SDN,162,76,86,N
2013,SEA,162,71,91,N
2013,SFN,162,76,86,N
2013,SLN,162,97,65,N
2013,TBA,163,92,71,N
2013,TEX,163,91,72,N
2013,TOR,162,74,88,N
2013,WAS,162,86,76,N
2014,ARI,162,64,98,N
2014,ATL,162,79,83,N
2014,BAL,162,96,66,N
2014,BOS,162,71,91,N
2014,CHA,162,73,89,N
2014,CHN,162,73,89,N
2014,CIN,162,76,86,N
2014,CLE,162,85,77,N
2014,COL,162,66,96,N
2014,DET,162,90,72,N
2014,HOU,162,70,92,N
2014,KCA,162,89,73,N
2014,LAA,162,98,64,N
2014,LAN,162,94,68,N
2014,MIA,162,77,85,N
2014,MIL,162,82,80,N
2014,MIN,162,70,92,N
2014,NYA,162,84,78,N
2014,NYN,162,79,83,N
2014,OAK,162,88,74,N
2014,PHI,162,73,89,N
2014,PIT,162,88,74,N
2014,SDN,162,77,85,N
2014,SEA,162,87,75,N
2014,SFN,162,88,74,Y
2014,SLN,162,90,72,N
2014,TBA,162,77,85,N
2014,TEX,162,67,95,N
2014,TOR,162,83,79,N
2014,WAS,162,96,66,N
2015,ARI,162,79,83,N
2015,ATL,162,67,95,N
2015,BAL,162,81,81,N
2015,BOS,162,78,84,N
2015,CHA,162,76,86,N
2015,CHN,162,97,65,N
2015,CIN,162,64,98,N
2015,CLE,161,81,80,N
2015,COL,162,68,94,N
2015,DET,161,74,87,N
2015,HOU,162,86,76,N
2015,KCA,162,95,67,Y
2015,LAA,162,85,77,N
2015,LAN,162,92,70,N
2015,MIA,162,71,91,N
2015,MIL,162,68,94,N
2015,MIN,162,83,79,N
2015,NYA,162,87,75,N
2015,NYN,162,90,72,N
2015,OAK,162,68,94,N
2015,PHI,162,63,99,N
2015,PIT,162,98,64,N
2015,SDN,162,74,88,N
2015,SEA,162,76,86,N
2015,SFN,162,84,78,N
2015,SLN,162,100,62,N
2015,TBA,162,80,82,N
2015,TEX,162,88,74,N
2015,TOR,162,93,69,N
2015,WAS,162,83,79,N
2016,ARI,162,69,93,N
2016,ATL,161,68,93,N
2016,BAL,162,89,73,N
2016,BOS,162,93,69,N
2016,CHA,162,78,84,N
2016,CHN,162,103,58,Y
2016,CIN,162,68,94,N
2016,CLE,161,94,67,N
2016,COL,162,75,87,N
2016,DET,161,86,75,N
2016,HOU,162,84,78,N
2016,KCA,162,81,81,N
2016,LAA,162,74,88,N
2016,LAN,162,91,71,N
2016,MIA,161,79,82,N
2016,MIL,162,73,89,N
2016,MIN,162,59,103,N
2016,NYA,162,84,78,N
2016,NYN,162,87,75,N
2016,OAK,162,69,93,N
2016,PHI,162,71,91,N
2016,PIT,162,78,83,N
2016,SDN,162,68,94,N
2016,SEA,162,86,76,N
2016,SFN,162,87,75,N
2016,SLN,162,86,76,N
2016,TBA,162,68,94,N
2016,TEX,162,95,67,N
2016,TOR,162,89,73,N
2016,WAS,162,95,67,N
2017,ARI,162,93,69,N
2017,ATL,162,72,90,N
2017,BAL,162,75,87,N
2017,BOS,162,93,69,N
2017,CHA,162,67,95,N
2017,CHN,162,92,70,N
2017,CIN,162,68,94,N
2017,CLE,162,102,60,N
2017,COL,162,87,75,N
2017,DET,162,64,98,N
2017,HOU,162,101,61,Y
2017,KCA,162,80,82,N
2017,LAA,162,80,82,N
2017,LAN,162,104,58,N
2017,MIA,162,77,85,N
2017,MIL,162,86,76,N
2017,MIN,162,85,77,N
2017,NYA,162,91,71,N
2017,NYN,162,70,92,N
2017,OAK,162,75,87,N
2017,PHI,162,66,96,N
2017,PIT,162,75,87,N
2017,SDN,162,71,91,N
2017,SEA,162,78,84,N
2017,SFN,162,64,98,N
2017,SLN,162,83,79,N
2017,TBA,162,80,82,N
2017,TEX,162,78,84,N
2017,TOR,162,76,86,N
2017,WAS,162,97,65,N
2018,ARI,162,82,80,N
2018,ATL,162,90,72,N
2018,BAL,162,47,115,N
2018,BOS,162,108,54,Y
2018,CHA,162,62,100,N
2018,CHN,163,95,68,N
2018,CIN,162,67,95,N
2018,CLE,162,91,71,N
2018,COL,163,91,72,N
2018,DET,162,64,98,N
2018,HOU,162,103,59,N
2018,KCA,162,58,104,N
2018,LAA,162,80,82,N
2018,LAN,163,92,71,N
2018,MIA,161,63,98,N
2018,MIL,163,96,67,N
2018,MIN,162,78,84,N
2018,NYA,162,100,62,N
2018,NYN,162,77,85,N
2018,OAK,162,97,65,N
2018,PHI,162,80,82,N
2018,PIT,161,82,79,N
2018,SDN,162,66,96,N
2018,SEA,162,89,73,N
2018,SFN,162,73,89,N
2018,SLN,162,88,74,N
2018,TBA,162,90,72,N
2018,TEX,162,67,95,N
2018,TOR,162,73,89,N
2018,WAS,162,82,80,N
